,Filename
2849,4_Correction_-_2-propylheptane_should_never_be_the_name!__Organic_chemistry__Khan_Academy.mp4.md
2850,50_Naming_benzene_derivatives_introduction__Aromatic_Compounds__Organic_chemistry__Khan_Academy.mp4.md
2851,51_Electrophilic_aromatic_substitution__Aromatic_Compounds__Organic_chemistry__Khan_Academy.mp4.md
2852,52_Bromination_of_benzene__Aromatic_Compounds__Organic_chemistry__Khan_Academy.mp4.md
2853,53_Amine_naming_introduction__Amines__Organic_chemistry__Khan_Academy.mp4.md
2854,54_Amine_naming_introduction__Amines__Organic_chemistry__Khan_Academy.mp4.md
2855,55_Amine_as_Nucleophile_in_Sn2_Reaction.mp4.md
2856,56_Amine_in_Sn2_part_2.mp4.md
2857,57_Sn1_Amine_Reaction.mp4.md
2858,58_Aldehyde_introduction__Aldehydes_and_ketones__Organic_chemistry__Khan_Academy.mp4.md
2859,59_Ketone_naming__Aldehydes_and_ketones__Organic_chemistry__Khan_Academy.mp4.md
2860,5_Common_and_systematic_naming_iso-_sec-_and_tert-_prefixes__Organic_chemistry__Khan_Academy.mp4.md
2861,60_Friedel-Crafts_acylation__Aromatic_Compounds__Organic_chemistry__Khan_Academy.mp4.md
2862,61_Friedel_crafts_acylation_addendum__Aromatic_Compounds__Organic_chemistry__Khan_Academy.mp4.md
2863,62_Keto-enol_tautomerization_(by_Sal)__Alpha_Carbon_Chemistry__Organic_chemistry__Khan_Academy.mp4.md
2864,63_Carboxylic_acid_introduction__Carboxylic_acids_and_derivatives__Organic_chemistry__Khan_Academy.mp4.md
2865,64_Carboxylic_acid_naming__Carboxylic_acids_and_derivatives__Organic_chemistry__Khan_Academy.mp4.md
2866,65_Fischer_esterification__Carboxylic_acids_and_derivatives__Organic_chemistry__Khan_Academy.mp4.md
2867,66_Acid_chloride_formation__Carboxylic_acids_and_derivatives__Organic_chemistry__Khan_Academy.mp4.md
2868,67_Amides_anhydrides_esters_and_acyl_chlorides__Organic_chemistry__Khan_Academy.mp4.md
2869,68_Relative_stability_of_amides_esters_anhydrides_and_acyl_chlorides__Khan_Academy.mp4.md
2870,69_Amide_formation_from_acyl_chloride__Carboxylic_acids_and_derivatives__Khan_Academy.mp4.md
2871,6_More_Organic_Chemistry_Naming_Examples_1.mp4.md
2872,70_Aldol_reaction__Alpha_Carbon_Chemistry__Organic_chemistry__Khan_Academy.mp4.md
2873,7_Organic_chemistry_naming_examples_2__Organic_chemistry__Khan_Academy.mp4.md
2874,8_Organic_chemistry_naming_examples_3__Organic_chemistry__Khan_Academy.mp4.md
2875,9_Organic_Chemistry_Naming_Examples__4.mp4.md
2876,10_Ring_opening_reactions_of_epoxides_Acid-catalyzed__Organic_chemistry__Khan_Academy.mp4.md
2877,11_Biological_redox_reactions__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2878,12_Properties_of_ethers_and_crown_ethers__Organic_chemistry__Khan_Academy.mp4.md
2879,13_Williamson_ether_synthesis__Organic_chemistry__Khan_Academy.mp4.md
2880,14_Formation_of_nitrate_esters__Organic_chemistry__Khan_Academy.mp4.md
2881,15_Preparation_of_alcohols_using_NaBH4__Alcohols_ethers_epoxides_sulfides__Khan_Academy.mp4.md
2882,16_Ether_nomenclature__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2883,17_Synthesis_of_alcohols_using_Grignard_reagents_I__Organic_chemistry__Khan_Academy.mp4.md
2884,18_Oxidation_of_alcohols_I_Mechanism_and_oxidation_states__Organic_chemistry__Khan_Academy.mp4.md
2885,19_Alcohol_nomenclature__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2886,1_Acidic_cleavage_of_ethers__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2887,20_Alcohols__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2888,21_Preparation_of_alcohols_using_LiAlH4__Organic_chemistry__Khan_Academy.mp4.md
2889,22_Preparation_of_mesylates_and_tosylates__Organic_chemistry__Khan_Academy.mp4.md
2890,23_Ring-opening_reactions_of_epoxides_Strong_nucleophiles__Organic_chemistry__Khan_Academy.mp4.md
2891,24_Ether_naming_and_introduction__Organic_chemistry__Khan_Academy.mp4.md
2892,25_Physical_properties_of_alcohols_and_preparation_of_alkoxides__Organic_chemistry__Khan_Academy.mp4.md
2893,26_Oxidation_of_alcohols_II_Examples__Organic_chemistry__Khan_Academy.mp4.md
2894,27_Nomenclature_and_preparation_of_epoxides__Organic_chemistry__Khan_Academy.mp4.md
2895,2_Cyclic_ethers_and_epoxide_naming__Organic_chemistry__Khan_Academy.mp4.md
2896,3_Alcohol_properties__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2897,4_Synthesis_of_alcohols_using_Grignard_reagents_II__Organic_chemistry__Khan_Academy.mp4.md
2898,5_Preparation_of_epoxides_Stereochemistry__Organic_chemistry__Khan_Academy.mp4.md
2899,6_SN1_and_SN2_reactions_of_alcohols__AOrganic_chemistry__Khan_Academy.mp4.md
2900,7_Protection_of_alcohols__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2901,8_Preparation_of_alkyl_halides_from_alcohols__Organic_chemistry__Khan_Academy.mp4.md
2902,9_Preparation_of_sulfides__Alcohols_ethers_epoxides_sulfides__Organic_chemistry__Khan_Academy.mp4.md
2903,10_Christianity_from_Judaism_to_Constantine__World_history__Khan_Academy.mp4.md
2904,11_Fall_of_Rome_the_Roman_Empire_in_the_15th_Century__World_history__Khan_Academy.mp4.md
2905,12_Islam_the_Quran_and_the_Five_Pillars_all_without_a_flamewar__World_history__Khan_Academy.mp4.md
2906,13_The_Dark_Ageshow_dark_were_they_really__World_history__Khan_Academy.mp4.md
2907,14_The_Crusades_-_Pilgrimage_or_Holy_War__World_history__Khan_Academy.mp4.md
2908,15_Mansa_Musa_and_Islam_in_Africa__World_history__Khan_Academy.mp4.md
2909,16_Wait_for_it_the_Mongols!__World_history__Khan_Academy.mp4.md
2910,17_International_commerce_snorkeling_camels_and_the_Indian_Ocean_Trade__Khan_Academy.mp4.md
2911,18_Venice_and_the_Ottoman_Empire__World_History__Khan_Academy.mp4.md
2912,19_Russia_the_Kievan_Rus_and_the_Mongols_Crash_Course_World_History_20.mp4.md
2913,1_The_Agricultural_Revolution__World_history__Khan_Academy.mp4.md
2914,20_Columbus_de_Gama_and_Zheng_He!_15th_Century_Mariners__World_history__Khan_Academy.mp4.md
2915,21_The_Renaissance_Was_it_a_Thing__World_history__Khan_Academy.mp4.md
2916,22_The_Columbian_Exchange__World_history__Khan_Academy.mp4.md
2917,23_The_Atlantic_Slave_Trade__World_history__Khan_Academy.mp4.md
2918,24_The_Spanish_Empire_silver_and_runaway_inflation__World_history__Khan_Academy.mp4.md
2919,25_The_Seven_Years_War__World_history__Khan_Academy.mp4.md
2920,26_The_amazing_life_and_strange_death_of_Captain_Cook__World_history__Khan_Academy.mp4.md
2921,27_Tea_Taxes_and_the_American_Revolution__World_history__Khan_Academy.mp4.md
2922,28_The_French_Revolution__World_history__Khan_Academy.mp4.md
2923,29_The_Haitian_Revolutions__World_history__Khan_Academy.mp4.md
2924,2_Indus_Valley_civilization__World_history.mp4.md
2925,30_Latin_American_Revolutions__World_history__Khan_Academy.mp4.md
2926,31_Coal_steam_and_the_Industrial_Revolution__World_history__Khan_Academy.mp4.md
2927,32_Capitalism_and_Socialism__World_history__Khan_Academy.mp4.md
2928,33_Samurai_Daimyo_Matthew_Perry_and_Nationalism__World_history__Khan_Academy.mp4.md
2929,34_Imperialism__Crash_Course_World_History__World_history__Khan_Academy.mp4.md
2930,35_Archdukes_Cynicism_and_World_War_I__World_history__Khan_Academy.mp4.md
2931,36_Communists_Nationalists_and_Chinas_Revolutions__World_history__Khan_Academy.mp4.md
2932,37_World_War_II__Crash_Course_World_History__World_history__Khan_Academy.mp4.md
2933,38_USA_vs_USSR_Fight!_The_Cold_War__World_history__Khan_Academy.mp4.md
2934,39_Decolonization_and_Nationalism_Triumphant__World_history__Khan_Academy.mp4.md
2935,3_Ancient_Mesopotamia__World_history__Khan_Academy.mp4.md
2936,40_Globalization_I_-_The_upside__Crash_Course_World_History__World_history__Khan_Academy.mp4.md
2937,41_Globalization_II_-_good_or_bad__Crash_Course_World_History__World_history__Khan_Academy.mp4.md
2938,4_Ancient_Egypt__World_history__Khan_Academy.mp4.md
2939,5_Greeks_and_Persians__World_history__Khan_Academy.mp4.md
2940,6_Buddha_and_Ashoka__World_history__Khan_Academy.mp4.md
2941,7_2000_Years_of_Chinese_History!_The_Mandate_of_Heaven_and_Confucius__World_history__Khan_Academy.mp4.md
2942,8_The_Silk_Road_and_ancient_trade__World_history__Khan_Academy.mp4.md
2943,9_The_Roman_Empire_Or_Republic_Or_which_was_it__World_history__Khan_Academy.mp4.md
2944,10_Seaborn_lineplot__How_to_make_a_Seaborn_lineplot_and_what_is_bootstrapping_in_Seaborn.mp4.md
2945,11_Seaborn_regplot__What_is_a_regplot_and_how_to_make_a_regression_plot_in_Python_Seaborn.mp4.md
2946,12_Seaborn_heatmap__How_to_make_a_heatmap_in_Python_Seaborn_and_adjust_the_heatmap_style.mp4.md
2947,13_Seaborn_clustermap__How_the_clustermap_works_and_what_is_the_clustermap.mp4.md
2948,14_Seaborn_Bar_Plot_Tutorial__How_to_make_and_style_a_barplot_with_Seaborn_Python.mp4.md
2949,15_Seaborn_countplot__What_is_the_countplot__Seaborn_countplot_vs_barplot.mp4.md
2950,16_Seaborn_pairplot__How_to_make_a_pairplot_in_Python_and_the_Seaborn_pairplot_interpretation.mp4.md
2951,17_Seaborn_jointplot__What_is_a_joint_plot_and_how_to_code_a_jointplot_in_Python_Seaborn.mp4.md
2952,18_Seaborn_FacetGrid__How_to_make_Small_Multiples_with_Python_Seaborn__Titles_Hue_Legend.mp4.md
2953,19_Seaborn_catplot__Using_catplot_kind_to_create_multiple_categorical_plots_with_Python_Seaborn.mp4.md
2954,1_Introduction_to_Seaborn__How_seaborn_Python_works_with_matplotlib_along_with_seaborn_and_pandas.mp4.md
2955,20_Seaborn_relplot__Tutorial_on_building_relational_plots_with_Python_Seaborn_relplot.mp4.md
2956,21_Seaborn_displot__What_is_the_displot_vs_distplot_How_to_make_a_Python_Seaborn_distribution_plot.mp4.md
2957,22_Seaborn_lmplot__Comparing_lmplot_vs_regplot_and_using_the_Seaborn_lmplot_hue_and_FacetGrid.mp4.md
2958,23_Seaborn_PairGrid__Compare_PairGrid_vs_pairplot_and_use_seaborn_PairGrid_map_and_map_diag.mp4.md
2959,24_Seaborn_JointGrid__Understanding_the_jointplot_vs_jointgrid_and_the_seaborn_jointgrid_axis.mp4.md
2960,25_Seaborn_Color_Palette_Basics__Using_named_and_custom_color_palettes_in_Python_seaborn.mp4.md
2961,26_Advanced_Seaborn_Color_Palettes__Cubehelix_palette_xkcd_colors_choose_colorbrewer_palette.mp4.md
2962,2_What_is_kernel_density_estimation_And_how_to_build_a_KDE_plot_in_Python__Seaborn_KDEplot.mp4.md
2963,3_Seaborn_histplot__How_to_make_a_Seaborn_histogram_plot_with_Python_code.mp4.md
2964,4_Seaborn_ecdfplot__What_is_an_ECDF_plot_And_how_to_code_an_ECDF_plot_in_Python_seaborn.mp4.md
2965,5_Seaborn_boxplot__Box_plot_explanation_box_plot_demo_and_how_to_make_a_box_plot_in_Python_seaborn.mp4.md
2966,6_What_is_a_violin_plot_and_how_to_make_a_Seaborn_violinplot_in_Python.mp4.md
2967,7_Seaborn_swarmplot__What_is_a_swarm_plot_and_how_do_you_make_a_swarmplot_with_Python_seaborn.mp4.md
2968,8_Seaborn_stripplot__What_is_a_strip_plot_and_how_to_make_a_strip_plot_in_Python_seaborn.mp4.md
2969,9_Seaborn_scatter_plot__How_to_make_and_style_a_scatterplot_in_Python_seaborn.mp4.md
2970,1_Obsidian_for_Beginners_Start_HERE_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2971,2_Obsidian_for_Beginners_6_Keys_to_Markdown_(26)_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2972,3_Obsidian_for_Beginners_8_Key_Settings_(36)_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2973,4_Obsidian_for_Beginners_Custom_Themes_(46)_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2974,5_Obsidian_for_Beginners_8_Important_Hotkeys_(56)_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2975,6_Obsidian_for_Beginners_Just_Start_Now_(66)_—_How_to_Use_the_Obsidian_App_for_Notes.mp4.md
2976,7_Obsidian_Flight_School_The_Walkthrough.mp4.md
2977,10_GPT-2_(QandA)__Lecture_53_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2978,11_ALBERT__Lecture_58_(Part_3)__Applied_Deep_Learning.mp4.md
2979,13_RoBERTa__Lecture_54_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
2980,14_DistilBERT__Lecture_54_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2981,15_Transformer-XL__Lecture_58_(Part_4)__Applied_Deep_Learning.mp4.md
2982,16_Transformer-XL_(Continued)__Lecture_59_(Part_1)__Applied_Deep_Learning.mp4.md
2983,18_XLNet__Lecture_59_(Part_2)__Applied_Deep_Learning.mp4.md
2984,1_ELMo__Lecture_57_(Part_1)__Applied_Deep_Learning.mp4.md
2985,20_T5__Lecture_55_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2986,21_Don’t_Stop_Pretraining__Lecture_55_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
2987,22_Cross-lingual_Language_Modeling__Lecture_60_(Part_1)__Applied_Deep_Learning.mp4.md
2988,24_XLM-RoBERTa__Lecture_56_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2989,25_SpanBERT__Lecture_56_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
2990,26_BART__Lecture_56_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
2991,27_Longformer__Lecture_57_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
2992,28_Sentence-BERT__Lecture_57_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2993,29_GPT-3__Lecture_60_(Part_2)__Applied_Deep_Learning.mp4.md
2994,2_ELMo_(QandA)__Lecture_52_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2995,30_GPT-3_(QandA)__Lecture_57_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
2996,31_ELECTRA__Lecture_57_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
2997,32_SimCSE__Lecture_58_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
2998,33_Pay_Attention_to_MLPs__Lecture_58_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
2999,34_GitHub_Copilot_(Codex)__Lecture_58_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3000,3_Temporal_Convolutional_Networks__Lecture_52_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3001,4_GPT-1__Lecture_57_(Part_2)__Applied_Deep_Learning.mp4.md
3002,5_GPT-1_(QandA)__Lecture_52_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3003,6_BERT__Lecture_57_(Part_3)__Applied_Deep_Learning.mp4.md
3004,7_BERT_(Continued)__Lecture_58_(Part_1)__Applied_Deep_Learning.mp4.md
3005,8_BERT_(QandA)__Lecture_53_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3006,9_GPT-2__Lecture_58_(Part_2)__Applied_Deep_Learning.mp4.md
3007,10_Show_Attend_and_Tell_(Continued)__Lecture_63_(Part_1)__Applied_Deep_Learning.mp4.md
3008,11_Show_Attend_and_Tell_(QandA)__Lecture_59_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3009,12_Show_Attend_and_Tell_(QandA_-_Continued)__Lecture_60_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3010,13_Layer_Normalization__Lecture_63_(Part_2)__Applied_Deep_Learning.mp4.md
3011,14_Layer_Normalization_(QandA)__Lecture_60_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3012,15_Visual_Question_Answering__Lecture_63_(Part_3)__Applied_Deep_Learning.mp4.md
3013,16_Visual_Question_Answering_(QandA)__Lecture_60_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3014,17_Text_to_Image_Synthesis__Lecture_60_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3015,18_Layer_Normalization_(QandA_-_Continued)__Lecture_60_(Part_5)__Applied_Deep_Learning_(Supplementary).mp4.md
3016,19_Text_to_Image_Synthesis_(Continued)__Lecture_61_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3017,1_Visual_Recognition_and_Description__Lecture_60_(Part_3)__Applied_Deep_Learning.mp4.md
3018,20_StackGAN__Lecture_61_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3019,21_DALL-E__Lecture_63_(Part_4)__Applied_Deep_Learning.mp4.md
3020,22_DALL-E_(QandA)__Lecture_61_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3021,23_Perceiver_IO__Lecture_61_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3022,2_Visual_Recognition_and_Description_(Continued)__Lecture_61_(Part_1)__Applied_Deep_Learning.mp4.md
3023,3_Visual_Recognition_and_Description_(QandA)__Lecture_59_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3024,4_Show_and_Tell__Lecture_61_(Part_2)__Applied_Deep_Learning.mp4.md
3025,5_Show_and_Tell_(QandA)__Lecture_59_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3026,6_Visual-Semantic_Alignments__Lecture_61_(Part_3)__Applied_Deep_Learning.mp4.md
3027,7_Visual-Semantic_Alignments_(Continued)__Lecture_62_(Part_1)__Applied_Deep_Learning.mp4.md
3028,8_Visual-Semantic_Alignments_(QandA)__Lecture_59_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3029,9_Show_Attend_and_Tell__Lecture_62_(Part_2)__Applied_Deep_Learning.mp4.md
3030,10_Bootstrap_Your_Own_Latent_(BYOL)__Lecture_79_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3031,11_SwAV__Lecture_79_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3032,13_SimSiam__Lecture_80_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3033,14_BEIT__Lecture_80_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3034,15_VICReg__Lecture_80_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3035,16_Document_Image_Transformer__Lecture_80_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3036,1_Deep_Clustering__Lecture_77_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3037,2_Contrastive_Predictive_Coding__Lecture_77_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3038,3_Contrastive_Multiview_Coding__Lecture_77_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3039,4_Contrastive_Multiview_Coding_(Cont)__Lecture_78_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3040,5_Momentum_Contrast__Lecture_78_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3041,6_Pretext-Invariant_Representations__Lecture_78_(Part_3)__Applied_Deep_Learning_(Supplementary).mp4.md
3042,7_SimCLR__Lecture_78_(Part_4)__Applied_Deep_Learning_(Supplementary).mp4.md
3043,8_Supervised_Contrastive_Learning__Lecture_79_(Part_1)__Applied_Deep_Learning_(Supplementary).mp4.md
3044,9_SimCLR_v2__Lecture_79_(Part_2)__Applied_Deep_Learning_(Supplementary).mp4.md
3045,Modern_Graphical_User_Interfaces_in_Python.mp4.md
3046,10_Week_6_–_Lecture_CNN_applications_RNN_and_attention.mp4.md
3047,11_Week_6_–_Practicum_RNN_and_LSTM_architectures.mp4.md
3048,12_Week_7_–_Practicum_Under-_and_over-complete_autoencoders.mp4.md
3049,13_Week_7_–_Lecture_Energy_based_models_and_self-supervised_learning.mp4.md
3050,14_Week_8_–_Lecture_Contrastive_methods_and_regularised_latent_variable_models.mp4.md
3051,15_Week_8_–_Practicum_Variational_autoencoders.mp4.md
3052,16_Week_9_–_Lecture_Group_sparsity_world_model_and_generative_adversarial_networks_(GANs).mp4.md
3053,17_Week_9_–_Practicum_(Energy-based)_Generative_adversarial_networks.mp4.md
3054,18_Week_10_–_Practicum_The_Truck_Backer-Upper.mp4.md
3055,29_Week_15_–_Practicum_part_B_Training_latent_variable_energy_based_models_(EBMs).mp4.md
3056,2_Week_1_–_Practicum_Classification_linear_algebra_and_visualisation.mp4.md
3057,30_Matrix_multiplication_signals_and_convolutions.mp4.md
3058,31_Supervised_and_self-supervised_transfer_learning_(with_PyTorch_Lightning).mp4.md
3059,32_Four_decades_in_Machine_Learning_a_Personal_Journey_by_Yann_LeCun.mp4.md
3060,3_Week_2_–_Lecture_Stochastic_gradient_descent_and_backpropagation.mp4.md
3061,4_Week_2_–_Practicum_Training_a_neural_network.mp4.md
3062,5_Week_3_–_Lecture_Convolutional_neural_networks.mp4.md
3063,6_Week_3_–_Practicum_Natural_signals_properties_and_CNNs.mp4.md
3064,7_Week_4_–_Practicum_Listening_to_convolutions.mp4.md
3065,8_Week_5_–_Lecture_Optimisation.mp4.md
3066,9_Week_5_–_Practicum_1D_multi-channel_convolution_and_autograd.mp4.md
3067,1_Seq2Seq_ChatBot_with_Keras__encoder_decoder_lstm_chatbot__part_1__text_preprocess.mp4.md
3068,2_Seq2Seq_ChatBot_with_Keras__encoder_decoder_lstm_chatbot__part_2_vocabulary.mp4.md
3069,3_Seq2Seq_ChatBot_with_Keras__encoder_decoder_lstm_chatbot__part_3_creating_Inputs.mp4.md
3070,4_Chatbot_using_python_machine_learning__part_4_Building_Model.mp4.md
3071,5_Chatbot_using_python_machine_learning__part_5_Building_Inference_Model__Predicting_from_seq2seq.mp4.md
3072,6_Seq2Seq_chatbot_using_keras__lstm__deep_learning_chatbot__python.mp4.md
3073,7_WhatsBot__lstm_trained_on_whatsapp_chat__chatbot_using_python.mp4.md
3074,10_Obsidian_-_Navigate_your_Notes_Like_a_Pro_with_This_Simple_Trick.mp4.md
3075,11_Obsidian_-_Make_your_links_look_better_in_5_minutes.mp4.md
3076,12_Obsidian_and_Logseq_-_Why_Use_Both.mp4.md
3077,13_Obsidian_Outlliner_Plugin_Overview_and_Updates.mp4.md
3078,14_Obsidian_-_How_To_Create_Visual_Boards_Easily_-_Kanban_Boards_Plugin.mp4.md
3079,15_Obsidian_-_Use_Images_Like__A_Pro.mp4.md
3080,16_Obsidian_Pro_Tip_-_External_Links_10_Times_Faster_-_Copy_Link_as_Markdown.mp4.md
3081,17_What_Is_Obsidian_-_Note-taking_App_Overview.mp4.md
3082,18_Make_Your_Emails_Look_Great_In_Less_Times_With_Obsidian_and_Gmail.mp4.md
3083,19_Notion_vs_Obsidian_Complete_Comparison___Review_2021.mp4.md
3084,1_Search_Across_Multiple_PDF_files_with_This_Simple_Obsidian_Plugin.mp4.md
3085,20_Make_Weekly_Reviews_With_Calendar_Plugin_in_Obsidian.mp4.md
3086,21_Obsidian_-_Write_with_powerful_shortcuts_-_What_is_Vim_and_how_to_learn_it.mp4.md
3087,22_How_To_Tweet_From_Your_Obsidian_Notes.mp4.md
3088,23_How_To_Sync_Obsidian_With_Anki_Automatically__Plugin_Walkthrough.mp4.md
3089,24_Obsidian_Links_To_Blocks__Create_Links_To_Specific_Notes_Sections_(096).mp4.md
3090,25_Obsidian_-_How_To_Add_Awesome_Bullet_Point_Lines.mp4.md
3091,26_How_To_Add_Style_Of_Your_Tags_In_Obsidian.mp4.md
3092,27_Obsidian_Organization_of_Notes__University_Student_Example__Part_1.mp4.md
3093,28_Create_an_Image_Gallery_In_Obsidian.mp4.md
3094,2_Obsidian__-_Get_a_Better_Folder_Visualization_with_this_Quick_Fix!_+_Obsidian_Giveaway!.mp4.md
3095,3_Mind_Maps_In_Obsidian_Make_Them_Faster_and_Better_-_MarkMind_Plugin__First_Impressions.mp4.md
3096,4_Obsidian_-_Stop_Cutting_and_Pasting_-_Use_These_Easy_Tips_To_Organize_Headings_and_Bullet_Points.mp4.md
3097,5_Obsidian_-_How_To_Show_Number_of_Files_per_Folder_-_Plugin_Tutorial.mp4.md
3098,6_Obsidian_Contest_2021_-_Winners_Review!_Themes_and_Plugins_(Obsidian_October_2021).mp4.md
3099,7_Visual_Notes_in_Obsidian_-_Sketch_Notes_and_Mind_Maps_-_Excalidraw_Plugin.mp4.md
3100,8_Obsidian_Sync_-_How_To_Sync_Your_Notes_With_Your_Phone_(And_Is_Obsidian_Sync_Worth_It).mp4.md
3101,9_Readwise_+_Obsidian_Integration_-_Is_It_Good_-_First_impressions.mp4.md
3102,Is_This_The_Future_of_Note-Taking__GPT-3_for_Studying_and_Writing.mp4.md
3103,10_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_10_-_Transformers_and_Pretraining.mp4.md
3104,11_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_11_-_Question_Answering.mp4.md
3105,12_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_12_-_Natural_Language_Generation.mp4.md
3106,13_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_13_-_Coreference_Resolution.mp4.md
3107,14_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_14_-_T5_and_Large_Language_Models.mp4.md
3108,15_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_15_-_Add_Knowledge_to_Language_Models.mp4.md
3109,16_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_16_-_Social_and_Ethical_Considerations.mp4.md
3110,17_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_17_-_Model_Analysis_and_Explanation.mp4.md
3111,18_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_18_-_Future_of_NLP_+_Deep_Learning.mp4.md
3112,19_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2020__Low_Resource_Machine_Translation.mp4.md
3113,1_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_1_-_Intro_and_Word_Vectors.mp4.md
3114,20_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2020__BERT_and_Other_Pre-trained_Language_Models.mp4.md
3115,21_Stanford_CS224N_I_NLP_with_Deep_Learning__Spring_2022__Socially_Intelligent_NLP_Systems.mp4.md
3116,22_Stanford_CS224N_NLP_with_Deep_Learning_Spring_2022Guest_Lecture_Building_Knowledge_Representation.mp4.md
3117,23_Stanford_CS224N_NLP_with_Deep_Learning__Spring_2022__Guest_Lecture__Scaling_Language_Models.mp4.md
3118,2_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_2_-_Neural_Classifiers.mp4.md
3119,3_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_3_-_Backprop_and_Neural_Networks.mp4.md
3120,4_Stanford_CS224N_-_NLP_w_DL__Winter_2021__Lecture_4_-_Syntactic_Structure_and_Dependency_Parsing.mp4.md
3121,5_Stanford_CS224N_-__NLP_w_DL__Winter_2021__Lecture_5_-_Recurrent_Neural_networks_(RNNs).mp4.md
3122,6_Stanford_CS224N_NLP_with_Deep_Learning__Winter_2021__Lecture_6_-_Simple_and_LSTM_RNNs.mp4.md
